.byte $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43
.byte $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53
.byte $42, $43, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $42, $43
.byte $52, $53, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $52, $53
.byte $42, $43, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $42, $43
.byte $52, $53, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $52, $53
.byte $42, $43, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $42, $43
.byte $52, $53, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $24, $52, $53
.byte $42, $43, $24, $24, $24, $24, $24, $24, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $24, $24, $24, $24, $24, $24, $42, $43
.byte $52, $53, $24, $24, $24, $24, $24, $24, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $52, $53, $24, $24, $24, $24, $24, $24, $52, $53
.byte $42, $43, $24, $24, $24, $24, $24, $24, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $42, $43, $24, $24, $24, $24, $24, $24, $42, $43
